0
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
64
"SADD R1, R1, R2","SADD R1, R1, R2","SADD R1, R1, R2","SADD R1, R1, R2"
NOP,NOP,NOP,"SADD R1, R1, R2"
"SADD R1, R1, R2",NOP,"SADD R1, R1, R2",NOP
"SADD R1, R1, R2","SADD R1, R1, R2","SADD R1, R1, R2",NOP
65
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
66
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
67
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
68
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
69
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
70
"SADD R1, R1, R2",NOP,"SADD R1, R1, R2","SADD R1, R1, R2"
NOP,NOP,NOP,"SADD R1, R1, R2"
"SADD R1, R1, R2","SADD R1, R1, R2",NOP,NOP
NOP,"SADD R1, R1, R2","SADD R1, R1, R2","SADD R1, R1, R2"
71
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
72
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
73
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
74
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
75
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
76
NOP,"SADD R1, R1, R2","SADD R1, R1, R2","SADD R1, R1, R2"
"SADD R1, R1, R2","SADD R1, R1, R2",NOP,NOP
"SADD R1, R1, R2",NOP,"SADD R1, R1, R2","SADD R1, R1, R2"
NOP,NOP,"SADD R1, R1, R2",NOP
77
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
78
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
79
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
80
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
81
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
82
"SADD R1, R1, R2",NOP,NOP,"SADD R1, R1, R2"
NOP,NOP,"SADD R1, R1, R2","SADD R1, R1, R2"
NOP,NOP,NOP,"SADD R1, R1, R2"
NOP,"SADD R1, R1, R2",NOP,NOP
83
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
84
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
85
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
86
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
87
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
88
NOP,"SADD R1, R1, R2","SADD R1, R1, R2",NOP
"SADD R1, R1, R2",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R1, R1, R2","SADD R1, R1, R2"
89
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
90
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
91
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
92
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
93
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
94
NOP,NOP,"SADD R1, R1, R2",NOP
NOP,NOP,"SADD R1, R1, R2",NOP
"SADD R1, R1, R2",NOP,NOP,"SADD R1, R1, R2"
NOP,"SADD R1, R1, R2",NOP,"SADD R1, R1, R2"
95
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
96
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
97
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
98
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
99
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
100
"SADD R1, R1, R2",NOP,"SADD R1, R1, R2","SADD R1, R1, R2"
NOP,"SADD R1, R1, R2","SADD R1, R1, R2",NOP
NOP,"SADD R1, R1, R2","SADD R1, R1, R2","SADD R1, R1, R2"
"SADD R1, R1, R2",NOP,NOP,"SADD R1, R1, R2"
101
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
102
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
103
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
104
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
105
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
106
"SADD R1, R1, R2","SADD R1, R1, R2","SADD R1, R1, R2","SADD R1, R1, R2"
NOP,"SADD R1, R1, R2","SADD R1, R1, R2",NOP
"SADD R1, R1, R2",NOP,"SADD R1, R1, R2","SADD R1, R1, R2"
NOP,"SADD R1, R1, R2",NOP,NOP
107
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
108
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
109
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
110
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
111
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
112
NOP,"SADD R1, R1, R2",NOP,NOP
"SADD R1, R1, R2",NOP,NOP,"SADD R1, R1, R2"
NOP,NOP,NOP,NOP
NOP,"SADD R1, R1, R2",NOP,NOP
113
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
114
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
115
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
116
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
117
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
118
NOP,NOP,"SADD R1, R1, R2","SADD R1, R1, R2"
NOP,NOP,"SADD R1, R1, R2","SADD R1, R1, R2"
NOP,"SADD R1, R1, R2",NOP,NOP
"SADD R1, R1, R2",NOP,NOP,NOP
119
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
120
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
121
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
122
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
123
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
124
NOP,"SADD R1, R1, R2","SADD R1, R1, R2",NOP
"SADD R1, R1, R2",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD R1, R1, R2","SADD R1, R1, R2","SADD R1, R1, R2"
125
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
126
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
